iter	MultiClass
0	1.78892576111	0.634653260422	0.416814094933	0.291487857644	0.2273639705	5	0.1803956936	6	0.1498422497	7	0.135123787888	0.1166366389	9	0.09790698910	10	0.08317254811	11	0.07090777312	12	0.06459331713	13	0.05857204314	14	0.05086371915	15	0.04740542116	16	0.0431986611717	0.04033413211818	0.03706458911919	0.03630622522020	0.03386166212121	0.03187188222222	0.03082523232323	0.0290482424	024	0.02832787252525	0.0272187426	026	0.0258073927	027	0.0246307428	028	0.0237849729	029	0.0230154130	030	0.021806631	031	0.0208671632	032	0.0203133533	033	0.0197770634	034	0.0192195935	035	0.0187038236	036	0.0181293437	037	0.0176516238	038	0.0172268739	039	0.0170398540	040	0.0167650041	041	0.0162877542	042	0.0159329843	043	0.0154517444	044	0.0150977245	045	0.0147687846	046	0.0144812647	047	0.0140071348	048	0.0137356749	049	0.0131966150	50	0.01294001651	51	0.01267685604
52	0.01234441213
53	0.0121226635454	0.01186107255555	0.01159819655656	0.0112813604
57	0.01101853455
58	0.01073991835959	0.01044618738
60	0.01011302069
61	0.009937071762	62	0.00979940563	063	0.0095602264	0.64	0.009316165	0.065	0.00906766	0.0166	0.0089767	0.01067	0.008768	0.010568	0.00869	0.0103869	0.070	0.010218370	0.71	0.0100419471	072	0.00992123572	073	0.00960514073	074	0.00948038474	75	0.00936518087576	0.009226887107677	0.009037228777	78	0.008860053878	79	0.008772381079	80	0.00869573808081	0.008486318481	82	0.008288871082	83	0.008117484383	84	0.008026812784	85	0.007851280785	86	0.007655147586	87	0.00748717787	088	0.0073977388	0.89	0.007255335321
90	0.007164232847
91	0.007053215797
92	0.00700270186
93	0.006882858477
94	0.006794501704
95	0.006667763018
96	0.006603501626
97	0.006428118461
98	0.006346648228
99	0.006288476648
005341081569
